"","Facility","Name","State","Date","Residents.Confirmed","Staff.Confirmed","Resident.Deaths","Staff.Deaths","Residents.Recovered","Staff.Recovered","Residents.Tested","Staff.Tested","Residents.Pending","Staff.Pending","Residents.Negative","Staff.Negative","Residents.Quarantine","Staff.Quarantine","hifld_id","Count.ID","Population_HIFLD","Population.Source"
"1","Prison","STATEWIDE","Arkansas",2020-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"2","Prison","STATEWIDE","Arkansas",2020-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"3","Prison","STATEWIDE","Arkansas",2020-04-02,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"4","Prison","STATEWIDE","Arkansas",2020-04-03,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"5","Prison","STATEWIDE","Arkansas",2020-04-04,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"6","Prison","STATEWIDE","Arkansas",2020-04-05,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"7","Prison","STATEWIDE","Arkansas",2020-04-06,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"8","Prison","STATEWIDE","Arkansas",2020-04-07,"0","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"9","Prison","STATEWIDE","Arkansas",2020-04-08,"0","6","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"10","Prison","STATEWIDE","Arkansas",2020-04-09,"0","6","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"11","Prison","STATEWIDE","Arkansas",2020-04-10,"0","12","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"12","Prison","STATEWIDE","Arkansas",2020-04-11,"0","12","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"13","Prison","STATEWIDE","Arkansas",2020-04-12,"0","12","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"14","Prison","STATEWIDE","Arkansas",2020-04-13,"0","12","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"15","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-13,"44","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"16","Prison","STATEWIDE","Arkansas",2020-04-14,"62","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"17","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-14,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"18","Prison","STATEWIDE","Arkansas",2020-04-15,"61","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"19","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-15,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"20","Prison","STATEWIDE","Arkansas",2020-04-16,"61","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"21","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-16,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"22","Prison","STATEWIDE","Arkansas",2020-04-17,"34","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"23","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-17,"129","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"24","Prison","STATEWIDE","Arkansas",2020-04-18,"34","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"25","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-18,"129","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"26","Prison","STATEWIDE","Arkansas",2020-04-19,"34","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"27","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-19,"129","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"28","Prison","STATEWIDE","Arkansas",2020-04-20,"34","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"29","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-20,"129","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"30","Prison","STATEWIDE","Arkansas",2020-04-21,"56","25","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"31","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-21,"675",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"32","Prison","STATEWIDE","Arkansas",2020-04-22,"56","25","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"33","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-22,"675",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"34","Prison","STATEWIDE","Arkansas",2020-04-23,"56","25","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"35","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-23,"675",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"36","Prison","STATEWIDE","Arkansas",2020-04-24,"61","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"37","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-24,"690","30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"38","Prison","STATEWIDE","Arkansas",2020-04-25,"61","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"39","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-25,"690","30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"40","Prison","STATEWIDE","Arkansas",2020-04-26,"61","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"41","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-26,"690","30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"42","Prison","STATEWIDE","Arkansas",2020-04-27,"61","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"43","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-27,"690","30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"44","Prison","STATEWIDE","Arkansas",2020-04-28,"921","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"45","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-28,NA,"30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"46","Prison","STATEWIDE","Arkansas",2020-04-29,"921","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"47","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-29,NA,"30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"48","Prison","STATEWIDE","Arkansas",2020-04-30,"921","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"49","Prison","CUMMINS UNIT PRISON","Arkansas",2020-04-30,NA,"30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"50","Prison","STATEWIDE","Arkansas",2020-05-01,"860","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"51","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-01,NA,"30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"52","Prison","STATEWIDE","Arkansas",2020-05-02,"860","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"53","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-02,NA,"30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"54","Prison","STATEWIDE","Arkansas",2020-05-03,"860","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"55","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-03,NA,"30","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"56","Prison","STATEWIDE","Arkansas",2020-05-04,"860","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"57","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-04,NA,"30","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"58","Prison","STATEWIDE","Arkansas",2020-05-05,"860","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"59","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-05,NA,"30","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"60","Prison","STATEWIDE","Arkansas",2020-05-06,"868","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"61","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-06,NA,"30","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"62","Prison","STATEWIDE","Arkansas",2020-05-07,"868","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"63","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-07,NA,"30","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"64","Prison","STATEWIDE","Arkansas",2020-05-08,"868","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"65","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-08,NA,"30","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"66","Prison","STATEWIDE","Arkansas",2020-05-09,"868","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"67","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-09,NA,"30","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"68","Prison","STATEWIDE","Arkansas",2020-05-10,"868","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"69","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-10,NA,"30","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"70","Prison","STATEWIDE","Arkansas",2020-05-11,"868","34","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"71","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-11,NA,"30","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"72","Prison","STATEWIDE","Arkansas",2020-05-12,"1056","51","0",NA,"906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"73","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-12,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"74","Prison","STATEWIDE","Arkansas",2020-05-13,"1056","51","0",NA,"906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"75","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-13,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"76","Prison","STATEWIDE","Arkansas",2020-05-14,"1056","51","0",NA,"906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"77","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-14,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"78","Prison","STATEWIDE","Arkansas",2020-05-15,"1056","51","0",NA,"906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"79","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-15,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"80","Prison","STATEWIDE","Arkansas",2020-05-16,"1056","51","0",NA,"906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"81","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-16,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"82","Prison","STATEWIDE","Arkansas",2020-05-17,"1056","51","0",NA,"906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"83","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-17,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"84","Prison","STATEWIDE","Arkansas",2020-05-18,"1056","51","0",NA,"906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"85","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-18,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"86","Prison","STATEWIDE","Arkansas",2020-05-19,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"87","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-19,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"88","Prison","STATEWIDE","Arkansas",2020-05-20,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"89","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-20,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"90","Prison","STATEWIDE","Arkansas",2020-05-21,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"91","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-21,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"92","Prison","STATEWIDE","Arkansas",2020-05-22,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"93","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-22,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"94","Prison","STATEWIDE","Arkansas",2020-05-23,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"95","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-23,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"96","Prison","STATEWIDE","Arkansas",2020-05-24,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"97","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-24,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"98","Prison","STATEWIDE","Arkansas",2020-05-25,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"99","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-25,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"100","Prison","STATEWIDE","Arkansas",2020-05-26,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"101","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-26,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"102","Prison","STATEWIDE","Arkansas",2020-05-27,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"103","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-27,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"104","Prison","STATEWIDE","Arkansas",2020-05-28,"1246","30","0",NA,"917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"105","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-28,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"106","Prison","STATEWIDE","Arkansas",2020-05-29,"1251","30","0",NA,"1238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"107","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-29,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"108","Prison","STATEWIDE","Arkansas",2020-05-30,"1251","30","0",NA,"1238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"109","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-30,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"110","Prison","STATEWIDE","Arkansas",2020-05-31,"1251","30","0",NA,"1238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"111","Prison","CUMMINS UNIT PRISON","Arkansas",2020-05-31,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"112","Prison","STATEWIDE","Arkansas",2020-06-01,"1251","30","0",NA,"1238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"113","Prison","CUMMINS UNIT PRISON","Arkansas",2020-06-01,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"114","Prison","STATEWIDE","Arkansas",2020-06-02,"1251","30","0",NA,"1238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"115","Prison","CUMMINS UNIT PRISON","Arkansas",2020-06-02,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"116","Prison","STATEWIDE","Arkansas",2020-06-03,"1251","17","0",NA,"1238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"117","Prison","CUMMINS UNIT PRISON","Arkansas",2020-06-03,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"118","Prison","STATEWIDE","Arkansas",2020-06-04,"1251","17","0",NA,"1238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"119","Prison","CUMMINS UNIT PRISON","Arkansas",2020-06-04,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"120","Prison","STATEWIDE","Arkansas",2020-06-05,"1251","17","0",NA,"1238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"121","Prison","CUMMINS UNIT PRISON","Arkansas",2020-06-05,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"122","Prison","STATEWIDE","Arkansas",2020-06-06,"1248","17","0",NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"123","Prison","CUMMINS UNIT PRISON","Arkansas",2020-06-06,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"124","Prison","STATEWIDE","Arkansas",2020-06-07,"1248","17","0",NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"125","Prison","CUMMINS UNIT PRISON","Arkansas",2020-06-07,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"126","Prison","STATEWIDE","Arkansas",2020-06-08,"1248","17","0",NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
"127","Prison","CUMMINS UNIT PRISON","Arkansas",2020-06-08,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000085,56,1899,"HIFLD Prison Dataset"
"128","Prison","STATEWIDE","Arkansas",2020-06-09,"1277","19","0",NA,"1234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,"HIFLD Prison Dataset"
